[[32minfo[39m] product: 8/4/2023, 5:40:16 PM  Sucessfully fetched all products
[[32minfo[39m] product: 8/14/2023, 5:45:38 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 5:46:49 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 5:51:32 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 5:56:40 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 5:58:06 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 6:07:31 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:10:32 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 6:10:32 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:10:39 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 6:10:39 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:10:50 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:10:50 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 6:11:13 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:11:41 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:12:02 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 6:12:02 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:12:15 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:12:15 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 6:12:38 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:12:38 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 6:14:00 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 6:14:03 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:14:48 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:15:27 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:16:57 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:18:16 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 6:18:21 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:22:27 PM  Sucessfully fetched 10 products for page 1
[[32minfo[39m] product: 8/14/2023, 6:22:31 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:23:03 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:24:09 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:24:47 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:31:13 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:32:52 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:33:08 PM  Sucessfully fetched product on ID: 5e081073-63ad-4440-9aa4-75e247f9738d
[[32minfo[39m] product: 8/14/2023, 6:33:22 PM  Sucessfully fetched 10 products for page 1
